Update account profile fields

Usage:
  plivo account update [flags]

Flags:
      --address string    billing address
      --city string       city
  -h, --help              help for update
      --name string       account name
      --timezone string   IANA timezone (e.g. Asia/Kolkata)

Global Flags:
      --dry-run            print the HTTP request without sending
      --log-level string   log level: debug|info|warn|error|none (default "warn")
      --no-color           disable colored output
  -o, --output string      output format: table|json (default: table for TTY, json otherwise)
      --profile string     named profile from ~/.plivo/config.toml
  -q, --quiet              suppress non-data output
      --timeout int        request timeout in seconds (default 30)
  -y, --yes                skip confirmation prompts
