Play audio file(s) into a live call

Usage:
  plivo voice calls play <call_uuid> [flags]

Flags:
  -h, --help          help for play
      --legs string   aleg|bleg|both (default "aleg")
      --length int    stop after N seconds (0 = full file)
      --loop          loop the playback
      --mix           mix with the call audio (else replace) (default true)
      --urls string   comma-separated list of audio file URLs to play (required)

Global Flags:
      --all                auto-paginate through all pages
      --dry-run            print the HTTP request without sending
      --explain            explain what the command will do before executing
      --log-level string   log level: debug|info|warn|error|none (default "warn")
      --no-color           disable colored output
  -o, --output string      output format: table|json (default: table for TTY, json otherwise)
      --profile string     named profile from ~/.plivo/config.toml
  -q, --quiet              suppress non-data output
      --timeout int        request timeout in seconds (default 30)
  -y, --yes                skip confirmation prompts
