Play audio file(s) into a member's channel

Usage:
  plivo voice conferences member play <conference_name> <member_id> [flags]

Flags:
  -h, --help          help for play
      --length int    stop after N seconds
      --loop          loop playback
      --mix           mix with conference audio (default true)
      --urls string   comma-separated audio file URLs (required)

Global Flags:
      --all                auto-paginate through all pages
      --api-url string     override the REST API base URL (or set PLIVO_API_URL) — for pointing at a non-production gateway
      --dry-run            print the HTTP request without sending
      --explain            explain what the command will do before executing
      --log-level string   log level: debug|info|warn|error|none (default "warn")
      --no-color           disable colored output
  -o, --output string      output format: table|json (default: table for TTY, json otherwise)
      --profile string     named profile from ~/.plivo/config.toml
  -q, --quiet              suppress non-data output
      --timeout int        request timeout in seconds (default 30)
  -y, --yes                skip confirmation prompts
