Update settings on a rented number

Usage:
  plivo numbers update <number> [flags]

Flags:
      --alias string        set alias
      --app-id string       associate an application
  -h, --help                help for update
      --subaccount string   move under subaccount

Global Flags:
      --dry-run            print the HTTP request without sending
      --log-level string   log level: debug|info|warn|error|none (default "warn")
      --no-color           disable colored output
  -o, --output string      output format: table|json (default: table for TTY, json otherwise)
      --profile string     named profile from ~/.plivo/config.toml
  -q, --quiet              suppress non-data output
      --timeout int        request timeout in seconds (default 30)
  -y, --yes                skip confirmation prompts
