List numbers rented to your account

Usage:
  plivo number list [flags]

Flags:
      --alias string         filter by alias
  -h, --help                 help for list
      --limit int            results per page (max 20) (default 20)
      --offset int           pagination offset
      --services string      filter by services: voice|sms|mms|voice,sms ...
      --starts-with string   prefix filter on E.164
      --subaccount string    filter by subaccount auth_id
      --type string          filter by type: local|tollfree|mobile|fixed

Global Flags:
      --all                auto-paginate through all pages
      --dry-run            print the HTTP request without sending
      --explain            explain what the command will do before executing
      --log-level string   log level: debug|info|warn|error|none (default "warn")
      --no-color           disable colored output
  -o, --output string      output format: table|json (default: table for TTY, json otherwise)
      --profile string     named profile from ~/.plivo/config.toml
  -q, --quiet              suppress non-data output
      --timeout int        request timeout in seconds (default 30)
  -y, --yes                skip confirmation prompts
