Update a trunk.

Boolean and state flags take an explicit value so they can be reversed:
--secure=false and --status disabled both turn something off. A flag you do not
pass is left untouched.

Usage:
  plivo sip trunks update <trunk_id> [flags]

Examples:
  plivo sip trunks update <id> --status disabled
  plivo sip trunks update <id> --secure=false

Flags:
      --credential string     credential uuid
      --direction string      inbound|outbound (read from the trunk when omitted)
      --fallback-uri string   fallback origination URI uuid
  -h, --help                  help for update
      --ip-acl string         IP access control list uuid
      --name string           trunk name
      --secure                enable TLS/SRTP (takes a value: --secure=false)
      --status string         enabled|disabled
      --uri string            primary origination URI uuid

Global Flags:
      --dry-run            print the HTTP request without sending
      --log-level string   log level: debug|info|warn|error|none (default "warn")
      --no-color           disable colored output
  -o, --output string      output format: table|json (default: table for TTY, json otherwise)
      --profile string     named profile from ~/.plivo/config.toml
  -q, --quiet              suppress non-data output
      --timeout int        request timeout in seconds (default 30)
  -y, --yes                skip confirmation prompts
