Create a new application

Usage:
  plivo application create [flags]

Flags:
      --answer-method string         GET|POST (default "POST")
      --answer-url string            webhook for incoming calls (required)
      --app-name string              application name (required)
      --default-number-app           set as default for new numbers
      --fallback-answer-url string   backup webhook if answer-url fails
      --hangup-url string            webhook for call hangup
      --log-incoming-messages        log inbound SMS content (default true)
      --message-url string           webhook for inbound SMS

Global Flags:
      --all                        auto-paginate through all pages
      --dry-run                    print the HTTP request without sending
      --explain                    explain what the command will do before executing
      --hodor-server plivo agent   base URL for hodor (used by plivo agent and `plivo auth token`)
      --log-level string           log level: debug|info|warn|error|none (default "warn")
      --no-color                   disable colored output
  -o, --output string              output format: table|json (default: table for TTY, json otherwise)
      --profile string             named profile from ~/.plivo/config.toml
  -q, --quiet                      suppress non-data output
      --timeout int                request timeout in seconds (default 30)
  -y, --yes                        skip confirmation prompts
