Link a number to a campaign

Usage:
  plivo message 10dlc links create [flags]

Flags:
      --campaign-id string   10DLC campaign id (required)
  -h, --help                 help for create
      --number string        E.164 number (required)

Global Flags:
      --all                auto-paginate through all pages
      --dry-run            print the HTTP request without sending
      --explain            explain what the command will do before executing
      --log-level string   log level: debug|info|warn|error|none (default "warn")
      --no-color           disable colored output
  -o, --output string      output format: table|json (default: table for TTY, json otherwise)
      --profile string     named profile from ~/.plivo/config.toml
  -q, --quiet              suppress non-data output
      --timeout int        request timeout in seconds (default 30)
  -y, --yes                skip confirmation prompts
