List recordings

Usage:
  plivo voice recordings list [flags]

Flags:
      --call-uuid string         filter by call uuid
      --conference-name string   filter by conference name
      --from-time string         filter recordings after this ISO time
  -h, --help                     help for list
      --limit int                results per page (default 20)
      --offset int               pagination offset
      --to-time string           filter recordings before this ISO time

Global Flags:
      --all                auto-paginate through all pages
      --api-url string     override the REST API base URL (or set PLIVO_API_URL) — for pointing at a non-production gateway
      --dry-run            print the HTTP request without sending
      --explain            explain what the command will do before executing
      --log-level string   log level: debug|info|warn|error|none (default "warn")
      --no-color           disable colored output
  -o, --output string      output format: table|json (default: table for TTY, json otherwise)
      --profile string     named profile from ~/.plivo/config.toml
  -q, --quiet              suppress non-data output
      --timeout int        request timeout in seconds (default 30)
  -y, --yes                skip confirmation prompts
