Update mutable campaign fields

Usage:
  plivo messaging sms 10dlc campaigns update <campaign_id> [flags]

Flags:
      --description string        new description
  -h, --help                      help for update
      --message-flow string       new message flow
      --sample-message-1 string   new sample 1
      --sample-message-2 string   new sample 2

Global Flags:
      --all                auto-paginate through all pages
      --dry-run            print the HTTP request without sending
      --explain            explain what the command will do before executing
      --log-level string   log level: debug|info|warn|error|none (default "warn")
      --no-color           disable colored output
  -o, --output string      output format: table|json (default: table for TTY, json otherwise)
      --profile string     named profile from ~/.plivo/config.toml
  -q, --quiet              suppress non-data output
      --timeout int        request timeout in seconds (default 30)
  -y, --yes                skip confirmation prompts
