Create a Verify session (spends money — requires --yes)

Usage:
  plivo verify session create [flags]

Flags:
      --alpha-sender string   alphanumeric sender id
      --app-uuid string       Verify application uuid (required)
      --channel string        delivery channel: sms|voice|whatsapp (default "sms")
  -h, --help                  help for create
      --locale string         BCP-47 locale, e.g. en-US
      --method string         HTTP method for callback URL
      --recipient string      E.164 destination number (required)
      --url string            callback URL for session status events

Global Flags:
      --all                        auto-paginate through all pages
      --dry-run                    print the HTTP request without sending
      --explain                    explain what the command will do before executing
      --hodor-server plivo agent   base URL for hodor (used by plivo agent and `plivo auth token`)
      --log-level string           log level: debug|info|warn|error|none (default "warn")
      --no-color                   disable colored output
  -o, --output string              output format: table|json (default: table for TTY, json otherwise)
      --profile string             named profile from ~/.plivo/config.toml
  -q, --quiet                      suppress non-data output
      --timeout int                request timeout in seconds (default 30)
  -y, --yes                        skip confirmation prompts
