List your past Buddy escalations

Usage:
  plivo buddy escalations [flags]

Examples:
  plivo buddy escalations

Flags:
  -h, --help   help for escalations

Global Flags:
      --all                auto-paginate through all pages
      --buddy-url string   override the Buddy hodor URL (also via PLIVO_BUDDY_URL env, or [buddy].hodor_url in config)
      --dry-run            print the HTTP request without sending
      --explain            explain what the command will do before executing
      --log-level string   log level: debug|info|warn|error|none (default "warn")
      --no-color           disable colored output
  -o, --output string      output format: table|json (default: table for TTY, json otherwise)
      --profile string     named profile from ~/.plivo/config.toml
  -q, --quiet              suppress non-data output
      --timeout int        request timeout in seconds (default 30)
  -y, --yes                skip confirmation prompts
