Create a SIP endpoint

Usage:
  plivo voice endpoints create [flags]

Flags:
      --alias string      human-friendly label
      --app-id string     application to attach
  -h, --help              help for create
      --password string   SIP password (required)
      --username string   SIP username (required)

Global Flags:
      --dry-run            print the HTTP request without sending
      --explain            explain what the command will do before executing
      --log-level string   log level: debug|info|warn|error|none (default "warn")
      --no-color           disable colored output
  -o, --output string      output format: table|json (default: table for TTY, json otherwise)
      --profile string     named profile from ~/.plivo/config.toml
  -q, --quiet              suppress non-data output
      --timeout int        request timeout in seconds (default 30)
  -y, --yes                skip confirmation prompts
