Create an IP access control list.

--ip is repeatable. A range that allows the whole internet is reported but not
blocked: it is occasionally deliberate, and refusing it outright would push
people to the console instead.

Usage:
  plivo sip ip-acl create [flags]

Examples:
  plivo sip ip-acl create --name platform --ip 203.0.113.4 --ip 198.51.100.0/24

Flags:
  -h, --help             help for create
      --ip stringArray   IP or CIDR (repeatable)
      --name string      list name

Global Flags:
      --dry-run            print the HTTP request without sending
      --log-level string   log level: debug|info|warn|error|none (default "warn")
      --no-color           disable colored output
  -o, --output string      output format: table|json (default: table for TTY, json otherwise)
      --profile string     named profile from ~/.plivo/config.toml
  -q, --quiet              suppress non-data output
      --timeout int        request timeout in seconds (default 30)
  -y, --yes                skip confirmation prompts
