Submit a new toll-free verification profile

Usage:
  plivo messaging sms tollfree submit [flags]

Flags:
      --business-name string                business name (required)
      --business-website string             business website URL
  -h, --help                                help for submit
      --message-volume string               expected volume: LOW|MEDIUM|HIGH
      --numbers string                      comma-separated toll-free numbers to verify
      --opt-in-workflow string              describe how recipients opt in
      --production-message-content string   sample message content
      --use-case string                     use case category (required)
      --use-case-summary string             free-text use case summary

Global Flags:
      --dry-run            print the HTTP request without sending
      --log-level string   log level: debug|info|warn|error|none (default "warn")
      --no-color           disable colored output
  -o, --output string      output format: table|json (default: table for TTY, json otherwise)
      --profile string     named profile from ~/.plivo/config.toml
  -q, --quiet              suppress non-data output
      --timeout int        request timeout in seconds (default 30)
  -y, --yes                skip confirmation prompts
