Create a credential.

The password is read from stdin only. There is no --password flag: a password in
an argument lands in shell history, process listings and CI logs. It is never
echoed, never printed back, and never generated for you.

Usage:
  plivo sip credentials create [flags]

Examples:
  printf '%s' "$SIP_PASSWORD" | plivo sip credentials create --name c1 --username u1 --password-stdin

Flags:
  -h, --help              help for create
      --name string       credential name
      --password-stdin    read the password from stdin (required)
      --username string   SIP username (required)

Global Flags:
      --dry-run            print the HTTP request without sending
      --log-level string   log level: debug|info|warn|error|none (default "warn")
      --no-color           disable colored output
  -o, --output string      output format: table|json (default: table for TTY, json otherwise)
      --profile string     named profile from ~/.plivo/config.toml
  -q, --quiet              suppress non-data output
      --timeout int        request timeout in seconds (default 30)
  -y, --yes                skip confirmation prompts
