Register a new campaign (spends money — TCR fee, requires --yes)

Usage:
  plivo messaging sms 10dlc campaigns create [flags]

Flags:
      --affiliate-marketing       affiliate marketing campaign
      --age-gated                 campaign targets adult content
      --alias string              human-friendly alias (required)
      --brand-id string           brand to register under (required)
      --description string        what this campaign does (required)
      --direct-lending            direct-lending arrangements
      --embedded-link             messages contain links
      --embedded-phone            messages contain phone numbers
  -h, --help                      help for create
      --help-keywords string      comma-separated help keywords (default "HELP")
      --help-message string       auto-reply to HELP
      --message-flow string       describe how recipients opt in (required)
      --number-pool               campaign uses a number pool
      --opt-in-keywords string    opt-in keywords (default "START")
      --opt-in-message string     opt-in confirmation message
      --opt-out-keywords string   opt-out keywords (default "STOP")
      --opt-out-message string    opt-out confirmation message
      --sample-message-1 string   sample message (required)
      --sample-message-2 string   second sample message
      --sub-usecases string       comma-separated sub use cases
      --usecase string            primary use case, e.g. MARKETING, MIXED (required)

Global Flags:
      --dry-run            print the HTTP request without sending
      --explain            explain what the command will do before executing
      --log-level string   log level: debug|info|warn|error|none (default "warn")
      --no-color           disable colored output
  -o, --output string      output format: table|json (default: table for TTY, json otherwise)
      --profile string     named profile from ~/.plivo/config.toml
  -q, --quiet              suppress non-data output
      --timeout int        request timeout in seconds (default 30)
  -y, --yes                skip confirmation prompts
