plivo agent publish — flip DRAFT → ACTIVE.

The runner only serves agents in state=ACTIVE with enabled=true. Vibe
saves new agents as DRAFT. This command re-uploads the workflow with
publish fields overlaid (state=ACTIVE, enabled=true, changed=true,
group=public) — mirrors the console UI's publishFlow at
apps/web/src/v2/pages/flow/hooks/use-publish-flow.tsx:518-539.

After this, 'plivo agent run' will succeed against the agent.

Usage:
  plivo agent publish <uuid> [flags]

Global Flags:
      --all                        auto-paginate through all pages
      --dry-run                    print the HTTP request without sending
      --explain                    explain what the command will do before executing
      --hodor-server plivo agent   base URL for hodor (used by plivo agent and `plivo auth token`)
      --log-level string           log level: debug|info|warn|error|none (default "warn")
      --no-color                   disable colored output
  -o, --output string              output format: table|json (default: table for TTY, json otherwise)
      --profile string             named profile from ~/.plivo/config.toml
  -q, --quiet                      suppress non-data output
      --timeout int                request timeout in seconds (default 30)
  -y, --yes                        skip confirmation prompts
