Make an outbound call (requires --yes; spends money — use --dry-run to preview)

Usage:
  plivo voice calls make [flags]

Flags:
      --answer-method string       GET|POST (default "GET")
      --answer-url string          URL returning PlivoXML to play on answer (default: Plivo's hello demo) (default "https://s3.amazonaws.com/static.plivo.com/answer.xml")
      --explain                    narrate in plain English before executing
      --from string                source number (E.164) — must be on your account (required)
      --hangup-url string          URL hit when call ends
  -h, --help                       help for make
      --machine-detection string   none|true|hangup
      --ring-url string            URL hit when call starts ringing
      --to string                  destination number (E.164) (required)

Global Flags:
      --dry-run            print the HTTP request without sending
      --log-level string   log level: debug|info|warn|error|none (default "warn")
      --no-color           disable colored output
  -o, --output string      output format: table|json (default: table for TTY, json otherwise)
      --profile string     named profile from ~/.plivo/config.toml
  -q, --quiet              suppress non-data output
      --timeout int        request timeout in seconds (default 30)
  -y, --yes                skip confirmation prompts
