Create an origination URI.

--uri accepts host, host:port, host;transport=tcp, or sip:user@host. A missing
port is fine and is never rejected here: the platform decides the default.

Usage:
  plivo sip uris create [flags]

Examples:
  plivo sip uris create --name eleven --uri sip.rtc.elevenlabs.io:5060;transport=tcp

Flags:
      --authentication-needed   require authentication
  -h, --help                    help for create
      --name string             URI name
      --password string         password when authentication is needed
      --uri string              host, host:port, host;transport=…, or sip:user@host
      --username string         username when authentication is needed

Global Flags:
      --dry-run            print the HTTP request without sending
      --log-level string   log level: debug|info|warn|error|none (default "warn")
      --no-color           disable colored output
  -o, --output string      output format: table|json (default: table for TTY, json otherwise)
      --profile string     named profile from ~/.plivo/config.toml
  -q, --quiet              suppress non-data output
      --timeout int        request timeout in seconds (default 30)
  -y, --yes                skip confirmation prompts
