Update an application

Usage:
  plivo account applications update <app_id> [flags]

Flags:
      --answer-method string   GET|POST
      --answer-url string      new answer URL
      --app-name string        new application name
      --hangup-url string      new hangup URL
  -h, --help                   help for update
      --message-url string     new message URL

Global Flags:
      --all                auto-paginate through all pages
      --api-url string     override the REST API base URL (or set PLIVO_API_URL) — for pointing at a non-production gateway
      --dry-run            print the HTTP request without sending
      --explain            explain what the command will do before executing
      --log-level string   log level: debug|info|warn|error|none (default "warn")
      --no-color           disable colored output
  -o, --output string      output format: table|json (default: table for TTY, json otherwise)
      --profile string     named profile from ~/.plivo/config.toml
  -q, --quiet              suppress non-data output
      --timeout int        request timeout in seconds (default 30)
  -y, --yes                skip confirmation prompts
